session_id,transcript_quality,comment_or_hearing,segment_index,period_start_sentence_index,period_end_sentence_index,notes
0a6c2ec5a44b,good-safe-to-use,comment,1,51,76,
0a6c2ec5a44b,good-safe-to-use,hearing,2,217,241,
0be60cfec44c,good-safe-to-use,comment,1,50,347,
0be60cfec44c,good-safe-to-use,hearing,2,2314,2400,
0c42b5b15ad7,good-safe-to-use,comment,1,327,380,
00d132adef13,good-safe-to-use,comment,1,442,464,
00d132adef13,good-safe-to-use,hearing,2,147,246,
0e66fa4c81f5,good-safe-to-use,comment,1,30,265,
0e66fa4c81f5,good-safe-to-use,hearing,2,641,700,
1a8a78da9c02,good-safe-to-use,comment,1,9,167,
1a8a78da9c02,good-safe-to-use,hearing,2,412,463,
1b49739fa9be,good-safe-to-use,comment,1,23,70,
1b49739fa9be,okay-use-if-needed,hearing,2,419,449,ending cut off
1d95836dbbb5,okay-use-if-needed,comment,1,600,653,
2b9d1c8087e0,good-safe-to-use,comment,1,18,224,
2b9d1c8087e0,good-safe-to-use,hearing,2,620,676,
2b73f46f2429,good-safe-to-use,comment,1,7,36,
2b73f46f2429,good-safe-to-use,hearing,2,487,515,
2c0b027f01a1,bad-do-not-use,comment,1,101,185,
2c0b027f01a1,bad-do-not-use,hearing,2,827,909,
2c3e4c78c4f3,okay-use-if-needed,comment,1,92,332,
2c3e4c78c4f3,okay-use-if-needed,hearing,2,633,674,
2c7879434a8b,bad-do-not-use,comment,1,9,35,
2c7879434a8b,bad-do-not-use,hearing,2,265,284,
2d783c37e574,good-safe-to-use,comment,1,146,653,
2d783c37e574,good-safe-to-use,hearing,2,1393,1573,
2e97919fe976,good-safe-to-use,comment,1,13,68,
2e97919fe976,good-safe-to-use,hearing,2,471,513,
2f9097062289,good-safe-to-use,comment,1,19,67,
2f9097062289,good-safe-to-use,hearing,2,365,412,
3a68edd6f3d4,good-safe-to-use,comment,1,164,293,
3a68edd6f3d4,good-safe-to-use,hearing,2,559,587,
03bf3a73b894,good-safe-to-use,comment,1,9,27,
03bf3a73b894,good-safe-to-use,hearing,2,52,235,
3e28ce46756e,good-safe-to-use,comment,1,231,247,
3e28ce46756e,good-safe-to-use,hearing,2,1262,1370,
3e28ce46756e,good-safe-to-use,comment,1,757,781,
3e28ce46756e,good-safe-to-use,comment,1,1174,1208,
4a2a3ed9f3c7,okay-use-if-needed,comment,1,8,9,
4a2a3ed9f3c7,okay-use-if-needed,hearing,2,92,106,
4ea09176ef79,okay-use-if-needed,comment,1,85,118,
4ea09176ef79,okay-use-if-needed,hearing,2,121,135,
4fca769186e0,good-safe-to-use,comment,1,48,63,
4fca769186e0,good-safe-to-use,hearing,2,686,709,
5ac7c6936512,good-safe-to-use,comment,1,35,605,
5ac7c6936512,good-safe-to-use,hearing,2,1407,1559,
5ba90e79d412,good-safe-to-use,comment,1,36,280,
5ba90e79d412,good-safe-to-use,hearing,2,666,707,
5dd23f23d265,good-safe-to-use,comment,1,3,163,
5dd23f23d265,good-safe-to-use,hearing,2,692,793,
5e4dcb4f6671,good-safe-to-use,comment,1,14,192,
5e4dcb4f6671,good-safe-to-use,hearing,2,277,384,
5f15beeac0dd,bad-do-not-use,,-1,-1,-1,
6d40c208dd76,good-safe-to-use,comment,1,8,39,
6d40c208dd76,good-safe-to-use,hearing,2,393,423,
6d453051d136,good-safe-to-use,comment,1,45,345,
6d453051d136,good-safe-to-use,hearing,2,967,1029,
6dea40e44458,good-safe-to-use,comment,1,138,477,
6dea40e44458,good-safe-to-use,hearing,2,1351,1415,
6e007e64ed52,good-safe-to-use,comment,1,23,347,
6e007e64ed52,good-safe-to-use,hearing,2,740,799,
6e8e3394a044,okay-use-if-needed,hearing,2,97,839,unclear beginning/ending/multiple speaking periods
6f4b801b330b,good-safe-to-use,comment,1,20,76,
6f4b801b330b,good-safe-to-use,hearing,2,651,658,
6fb6a975adeb,good-safe-to-use,comment,1,12,104,
6fb6a975adeb,good-safe-to-use,hearing,2,271,304,
6fc22799cf42,good-safe-to-use,comment,1,49,648,
6fc22799cf42,good-safe-to-use,hearing,2,1996,2166,
7b2fd03094be,good-safe-to-use,comment,1,113,485,
7b2fd03094be,good-safe-to-use,hearing,2,1559,1588,
7b3893c7f091,good-safe-to-use,comment,1,65,214,
7b3893c7f091,good-safe-to-use,hearing,2,1035,1082,
7d128ea544d6,good-safe-to-use,comment,1,25,148,
7e763f5d9e2c,good-safe-to-use,comment,1,10,180,
7e763f5d9e2c,good-safe-to-use,hearing,2,800,846,
07fde4f4317a,good-safe-to-use,hearing,2,473,524,
8a04ab73bc6c,good-safe-to-use,comment,1,13,71,
8a04ab73bc6c,good-safe-to-use,hearing,2,277,323,
8adccbd08625,bad-do-not-use,,-1,-1,-1,
8cdba4bbe55e,good-safe-to-use,comment,1,9,92,
8cdba4bbe55e,good-safe-to-use,hearing,2,613,651,
8e227cc4e51b,good-safe-to-use,comment,1,65,463,
8e227cc4e51b,good-safe-to-use,hearing,2,1165,1248,
8ed2d835ef2b,good-safe-to-use,comment,1,16,54,
8ed2d835ef2b,good-safe-to-use,hearing,2,453,469,
8f02293c8663,okay-use-if-needed,comment,1,8,37,
8f02293c8663,okay-use-if-needed,hearing,2,653,704,
8f547394e719,bad-do-not-use,,-1,-1,-1,
8fc230ade8f7,good-safe-to-use,comment,1,12,73,
8fc230ade8f7,good-safe-to-use,hearing,2,500,563,
9bb5281f8d0e,good-safe-to-use,comment,1,12,41,
9bb5281f8d0e,good-safe-to-use,hearing,2,435,479,
9c111c164143,good-safe-to-use,comment,1,26,329,
9c111c164143,good-safe-to-use,hearing,2,1287,1336,
9cbccf9062ce,good-safe-to-use,comment,1,19,72,
9cbccf9062ce,good-safe-to-use,hearing,2,557,618,
9e0a1fddaff8,okay-use-if-needed,comment,1,9,216,
9e0a1fddaff8,okay-use-if-needed,hearing,2,737,778,
09eba8593d98,good-safe-to-use,comment,1,22,110,
09eba8593d98,good-safe-to-use,hearing,2,465,668,
9f279985fe6f,good-safe-to-use,comment,1,19,37,
9f279985fe6f,good-safe-to-use,hearing,2,69,94,
18d9c4e043cd,okay-use-if-needed,comment,1,21,372,
18d9c4e043cd,okay-use-if-needed,hearing,2,995,1021,
20ac671cad9e,okay-use-if-needed,comment,1,70,202,
20ac671cad9e,okay-use-if-needed,hearing,2,3106,3305,
27a0576ee1ad,bad-do-not-use,,-1,-1,-1,
37d9fbc2dddb,good-safe-to-use,comment,1,10,27,
37f230e995b5,good-safe-to-use,comment,1,13,46,
37f230e995b5,good-safe-to-use,hearing,2,406,435,
38c51d8edbba,good-safe-to-use,comment,1,14,42,
38c51d8edbba,good-safe-to-use,hearing,2,212,236,
43df4943ac91,bad-do-not-use,comment,1,382,894,
43df4943ac91,bad-do-not-use,hearing,2,927,942,
45ad35b84aa2,good-safe-to-use,comment,1,21,26,
45ad35b84aa2,good-safe-to-use,hearing,2,422,435,
48e698ff33ff,okay-use-if-needed,comment,2,472,522,
048f95618850,good-safe-to-use,comment,1,235,693,
048f95618850,good-safe-to-use,hearing,2,903,917,
53a4554cfb87,good-safe-to-use,comment,1,13,99,
53a4554cfb87,good-safe-to-use,hearing,2,511,541,
60c2c478fc14,good-safe-to-use,comment,1,11,44,
60c2c478fc14,good-safe-to-use,hearing,2,369,405,
